City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,crane,31.3974,-102.3501,11.91,83,100,3.92,US,1699918028
1,quellon,-43.1167,-73.6167,7.22,65,84,5.36,CL,1699918028
2,bengkulu,-3.8004,102.2655,23.88,94,72,1.15,ID,1699918029
3,hamilton,39.1834,-84.5333,14.29,41,0,3.09,US,1699917847
4,stanley,54.868,-1.6985,8.77,87,20,8.23,GB,1699917790
5,waitangi,-43.9535,-176.5597,13.05,85,3,9.62,NZ,1699918029
6,fuglafjordur,62.244,-6.814,7.26,79,34,9.89,FO,1699918029
7,iqaluit,63.7506,-68.5145,-17.95,64,0,3.09,CA,1699918030
8,port-aux-francais,-49.35,70.2167,7.13,96,100,17.73,TF,1699918030
9,bure,10.7,37.0667,14.66,89,66,1.75,ET,1699918031
10,zambezi,-13.5432,23.1047,21.11,75,91,2.08,ZM,1699918031
11,berdigestyakh,62.0989,126.6992,-21.7,100,100,1.54,RU,1699918031
12,kasongo,-4.45,26.6667,20.25,96,100,0.78,CD,1699918031
13,island harbour,50.724,-1.2758,14.4,86,63,3.13,GB,1699918032
14,vadso,70.0744,29.7487,-8.91,86,75,6.69,NO,1699918032
15,ushuaia,-54.8,-68.3,3.81,70,40,14.31,AR,1699917872
16,guaduas,5.0669,-74.595,22.79,81,36,0.17,CO,1699918032
17,yellowknife,62.456,-114.3525,-6.71,86,100,1.54,CA,1699917890
18,newport,51.5877,-2.9984,12.35,89,55,11.03,GB,1699918019
19,shingu,33.7333,135.9833,10.21,72,5,2.47,JP,1699918033
20,dakhla,23.6848,-15.958,21.28,69,61,4.99,EH,1699918033
21,papatowai,-46.5619,169.4708,16.4,47,21,4.04,NZ,1699918033
22,zouerate,22.7187,-12.4521,26.05,16,34,4.1,MR,1699918034
23,chonchi,-42.6128,-73.8092,6.73,73,59,2.84,CL,1699918034
24,albany,42.6001,-73.9662,2.97,72,99,1.0,US,1699917861
25,st. john's,47.5649,-52.7093,0.38,80,100,4.12,CA,1699917940
26,grytviken,-54.2811,-36.5092,2.53,98,100,3.27,GS,1699917940
27,kapa'a,22.0752,-159.319,29.99,83,75,8.23,US,1699918035
28,kalymnos,36.95,26.9833,18.74,72,20,5.66,GR,1699918035
29,sergeyevka,53.88,67.4158,3.77,85,100,6.44,KZ,1699918036
30,zholymbet,51.7433,71.7122,1.69,88,96,3.8,KZ,1699918036
31,borsa,47.6553,24.6633,2.03,96,97,1.97,RO,1699918036
32,castanos,26.7833,-101.4167,13.27,95,100,2.1,MX,1699918036
33,waliso,8.5333,37.9833,15.14,74,67,5.26,ET,1699918037
34,whitehorse,60.7161,-135.0538,-4.43,85,100,9.77,CA,1699918037
35,minas de marcona,-15.2119,-75.1103,14.88,85,73,6.46,PE,1699918037
36,perg,48.25,14.6333,14.13,100,100,1.33,AT,1699918038
37,flying fish cove,-10.4217,105.6791,24.82,83,75,4.12,CX,1699918038
38,adamstown,-25.066,-130.1015,22.86,86,95,8.17,PN,1699917931
39,mpongwe,-13.5091,28.155,20.52,70,86,2.11,ZM,1699918038
40,kristiansund,63.1115,7.732,0.36,64,1,3.09,NO,1699918039
41,port alfred,-33.5906,26.891,14.54,94,98,5.29,ZA,1699918039
42,grand falls-windsor,48.9332,-55.6649,0.28,75,92,1.54,CA,1699918039
43,oskarshamn,57.2645,16.4484,2.21,78,100,3.15,SE,1699918040
44,jamestown,42.097,-79.2353,9.77,66,0,4.47,US,1699917922
45,gazojak,41.1875,61.4036,7.3,35,100,4.48,TM,1699918040
46,coquimbo,-29.9533,-71.3436,16.85,72,0,5.66,CL,1699918041
47,ancud,-41.8697,-73.8203,8.68,60,26,5.65,CL,1699918041
48,fort st. john,56.2499,-120.8529,-4.06,93,75,4.63,CA,1699917923
49,castillos,-34.1667,-53.8333,15.37,88,100,4.39,UY,1699918042
50,cidade velha,14.9167,-23.6167,27.26,47,0,5.66,CV,1699918042
51,talnakh,69.4865,88.3972,-14.33,94,100,6.01,RU,1699918042
52,port elizabeth,-33.918,25.5701,16.29,78,20,4.63,ZA,1699918043
53,galle,6.0367,80.217,25.1,86,94,1.44,LK,1699918043
54,pachino,36.7186,15.0907,18.42,63,3,2.55,IT,1699918043
55,saudarkrokur,65.7461,-19.6394,-1.85,82,33,3.8,IS,1699918043
56,thompson,55.7435,-97.8558,-1.91,86,100,1.54,CA,1699917990
57,tshabong,-26.05,22.45,24.74,12,0,4.44,BW,1699918044
58,holualoa,19.6228,-155.9522,27.65,73,40,4.63,US,1699918044
59,fale old settlement,-9.3852,-171.2468,28.37,77,100,6.85,TK,1699918045
60,college,64.8569,-147.8028,-3.29,93,100,1.95,US,1699917925
61,ilulissat,69.2167,-51.1,-3.99,63,75,8.23,GL,1699918045
62,al hadd,26.2456,50.6542,26.14,61,0,2.06,BH,1699918045
63,manokwari,-0.8667,134.0833,27.97,73,99,1.48,ID,1699917997
64,klyuchi,52.2667,79.1667,4.01,89,100,4.98,RU,1699918046
65,sokcho,38.2083,128.5911,6.34,33,0,5.66,KR,1699918046
66,keflavik,64.0049,-22.5624,6.95,61,0,8.75,IS,1699918046
67,riviere-du-loup,47.8304,-69.5342,-1.51,86,30,0.51,CA,1699917936
68,puerto natales,-51.7236,-72.4875,3.51,71,53,5.21,CL,1699917931
69,tiksi,71.6872,128.8694,-13.64,90,100,3.51,RU,1699918047
70,tabuk,17.4189,121.4443,22.85,94,100,2.67,PH,1699918047
71,saipan,15.1355,145.701,30.39,70,20,8.23,MP,1699918048
72,edinburgh of the seven seas,-37.0676,-12.3116,13.62,79,7,11.38,SH,1699918048
73,rong'an,26.1247,119.1214,12.45,80,98,0.64,CN,1699918048
74,vernon,50.2581,-119.2691,10.74,41,92,4.92,CA,1699918048
75,greenland,43.0362,-70.8328,4.92,76,100,0.0,US,1699918049
76,blackmans bay,-43.0167,147.3167,14.29,53,73,2.68,AU,1699918049
77,al buraymi,24.2509,55.7931,23.68,17,0,3.6,OM,1699918049
78,ribeira grande,38.5167,-28.7,15.99,91,100,2.68,PT,1699918049
79,lihue,21.9789,-159.3672,29.58,78,75,8.23,US,1699918050
80,ikauna,27.55,81.9667,18.29,61,99,1.76,IN,1699918050
81,fortuna,40.5982,-124.1573,16.07,89,0,4.63,US,1699918050
82,tura,25.5198,90.2201,18.1,83,5,1.42,IN,1699918051
83,vorgashor,67.5833,63.95,-16.88,93,96,2.99,RU,1699918051
84,yemetsk,63.4721,41.7941,-1.37,97,100,3.0,RU,1699918051
85,tobelo,1.7284,128.0095,27.55,78,80,1.32,ID,1699918052
86,victoria point,-27.5833,153.3,26.06,74,79,0.89,AU,1699918052
87,fort bragg,35.139,-79.006,12.3,70,0,1.54,US,1699918052
88,mount isa,-20.7333,139.5,32.87,22,4,3.6,AU,1699918053
89,puerto ayora,-0.7393,-90.3518,24.75,94,70,2.68,EC,1699917928
90,anadyr,64.75,177.4833,-11.72,78,38,13.86,RU,1699918053
91,punta arenas,-53.15,-70.9167,4.06,65,20,10.29,CL,1699918053
92,nuuk,64.1835,-51.7216,-5.07,85,87,6.71,GL,1699918016
93,serhiyivka,46.0272,30.3768,8.33,68,1,2.97,UA,1699918054
94,cabo san lucas,22.8909,-109.9124,30.61,61,0,3.09,MX,1699918054
95,ovalle,-30.5983,-71.2003,21.6,38,69,1.89,CL,1699918054
96,lebu,-37.6167,-73.65,11.61,75,29,3.39,CL,1699918054
97,bossangoa,6.4926,17.4552,22.7,91,79,0.56,CF,1699918055
98,tonekabon,36.8163,50.8738,20.44,61,86,2.15,IR,1699918055
99,san-pedro,4.7485,-6.6363,25.95,88,3,1.93,CI,1699918055
100,hasaki,35.7333,140.8333,11.27,45,0,5.28,JP,1699918055
101,natal,-5.795,-35.2094,27.36,83,40,5.66,BR,1699917921
102,cabedelo,-6.9811,-34.8339,26.37,77,83,4.47,BR,1699918056
103,zag,46.9441,99.165,-14.17,86,71,0.83,MN,1699918056
104,pisco,-13.7,-76.2167,20.57,83,0,6.69,PE,1699918056
105,kingaroy,-26.5333,151.8333,25.74,45,15,3.95,AU,1699918057
106,susuman,62.7833,148.1667,-33.46,99,79,0.27,RU,1699918057
107,arbatache,36.6377,3.3713,11.18,76,20,1.03,DZ,1699918057
108,olonkinbyen,70.9221,-8.7187,-2.21,69,95,2.89,SJ,1699917922
109,floriano,-6.7669,-43.0225,30.2,38,1,2.22,BR,1699918058
110,bethel,41.3712,-73.414,6.42,67,75,1.54,US,1699917913
111,enewetak,11.3474,162.3373,28.4,80,96,8.33,MH,1699918058
112,codrington,-38.2667,141.9667,14.62,64,100,2.83,AU,1699918058
113,yaren,-0.5472,166.916,27.37,82,100,11.39,NR,1699918059
114,touros,-5.1989,-35.4608,26.68,78,69,5.29,BR,1699918059
115,happy valley-goose bay,53.3168,-60.3315,-1.83,69,75,6.69,CA,1699918059
116,mount pearl,47.5166,-52.7813,-0.08,80,100,4.12,CA,1699918059
117,kerikeri,-35.2268,173.9474,20.51,77,66,0.89,NZ,1699918060
118,labytnangi,66.6572,66.4183,-20.85,100,88,0.91,RU,1699918060
119,sungai penuh,-2.0833,101.3833,18.15,96,44,1.23,ID,1699918060
120,manaure,11.7751,-72.4445,29.24,73,79,8.71,CO,1699918060
121,kayangel,8.0823,134.7173,29.12,76,99,7.89,PW,1699917862
122,vila velha,-20.3297,-40.2925,26.97,82,0,4.63,BR,1699918061
123,invercargill,-46.4,168.35,18.34,52,38,6.71,NZ,1699918061
124,cadiz,36.5,-5.75,16.53,66,84,1.28,ES,1699918061
125,parnu,58.3859,24.4971,1.05,86,100,1.54,EE,1699918062
126,la romana,18.4273,-68.9728,27.2,83,20,2.06,DO,1699918062
127,gorom-gorom,14.4439,-0.2361,27.75,11,0,4.67,BF,1699918062
128,fort mcmurray,56.7268,-111.381,-2.23,80,100,3.6,CA,1699917924
129,shahr-e babak,30.1165,55.1186,13.0,21,100,3.3,IR,1699918063
130,akjoujt,19.6969,-14.4164,26.9,18,33,0.71,MR,1699918063
131,turpan,42.9333,89.1667,8.03,31,100,1.2,CN,1699918063
132,lata,40.1629,-8.3327,16.07,94,43,1.57,PT,1699918064
133,ust'-kut,56.7938,105.7672,-4.77,97,100,2.24,RU,1699918064
134,harstad,68.799,16.5293,-2.99,79,2,6.26,NO,1699918064
135,hermanus,-34.4187,19.2345,15.8,79,4,8.94,ZA,1699918064
136,galveston,29.3669,-94.9669,16.7,92,100,2.24,US,1699918064
137,goundi,9.3627,17.366,25.36,71,66,1.15,TD,1699918065
138,papao,-17.75,-149.55,29.82,88,100,5.55,PF,1699918065
139,udachny,66.4167,112.4,-6.97,92,100,3.97,RU,1699918065
140,new norfolk,-42.7826,147.0587,14.95,44,78,2.6,AU,1699918065
141,kodiak,57.79,-152.4072,6.73,45,20,8.23,US,1699918065
142,callao,-12.0667,-77.15,20.16,77,20,3.09,PE,1699918066
143,komsomol'skiy,43.9783,46.6985,10.56,93,92,3.72,RU,1699918066
144,ust-nera,64.5667,143.2,-31.39,98,65,2.25,RU,1699918066
145,longyearbyen,78.2186,15.6401,-10.09,79,75,4.12,SJ,1699918066
146,at taj,24.2049,23.2857,18.45,31,0,4.56,LY,1699918066
147,khandyga,62.6667,135.6,-33.18,100,67,1.28,RU,1699918067
148,shalqar,47.8333,59.6,5.24,81,100,6.15,KZ,1699918067
149,kittila,67.6647,24.8936,-17.92,85,100,0.51,FI,1699918067
150,lazaro cardenas,17.9583,-102.2,29.35,74,38,3.45,MX,1699918068
151,hawaiian paradise park,19.5933,-154.9731,27.73,73,40,4.63,US,1699918068
152,kruisfontein,-34.0033,24.7314,13.28,82,81,4.14,ZA,1699918068
153,gidam,18.9833,81.4,18.31,68,100,1.28,IN,1699918068
154,gering,41.8258,-103.6605,19.56,18,0,4.63,US,1699918068
155,guixi,28.2886,117.2133,8.63,76,61,0.39,CN,1699918069
156,odienne,9.51,-7.5692,24.74,48,100,1.98,CI,1699918069
157,utrik,11.2278,169.8474,28.16,82,72,8.11,MH,1699918069
158,itupiranga,-5.1347,-49.3267,27.18,44,70,0.5,BR,1699917828
159,i-n-salah,27.1935,2.4607,21.42,26,0,5.25,DZ,1699918069
160,bilibino,68.0546,166.4372,-28.45,100,100,2.08,RU,1699917939
161,boyolangu,-8.1181,111.8935,25.32,88,89,0.73,ID,1699918070
162,bomi,7.2461,-11.5258,25.07,92,100,0.52,SL,1699918070
163,hami,42.8,93.45,3.11,28,99,5.8,CN,1699918070
164,wailua homesteads,22.0669,-159.378,29.24,83,75,8.23,US,1699918070
165,markovo,57.3206,107.0881,-4.8,95,100,2.71,RU,1699918070
166,buston,40.2342,69.6948,8.1,76,0,6.0,TJ,1699918071
167,tongliao,43.6125,122.2653,-6.96,89,5,2.43,CN,1699918071
168,al hazm,16.1641,44.7769,21.78,42,22,1.57,YE,1699918071
169,knoxville,35.9606,-83.9207,17.11,49,0,0.0,US,1699918032
170,mata-utu,-13.2816,-176.1745,28.86,74,52,3.83,WF,1699918071
171,maun,-19.9833,23.4167,28.53,27,49,2.18,BW,1699918071
172,whakatane,-37.9585,176.9854,21.05,56,100,3.69,NZ,1699918072
173,gadzhiyevo,69.2551,33.3362,-8.7,96,99,0.95,RU,1699918072
174,east london,-33.0153,27.9116,15.96,75,100,3.24,ZA,1699918072
175,kadnikov,59.5022,40.338,2.68,97,100,3.82,RU,1699917868
176,margaret river,-33.95,115.0667,15.5,86,99,5.3,AU,1699918072
177,cacak,43.8914,20.3497,1.78,71,36,1.56,RS,1699918073
178,perugorria,-29.3413,-58.6106,18.72,97,100,5.54,AR,1699918073
179,port mathurin,-19.6833,63.4167,24.96,78,0,1.19,MU,1699918073
180,kashgar,39.4547,75.9797,5.56,42,0,3.0,CN,1699918073
181,hobyo,5.3505,48.5268,26.51,84,80,1.8,SO,1699918073
182,tsiombe,-25.3,45.4833,21.58,80,93,1.58,MG,1699918074
183,itoman,26.1247,127.6694,21.21,56,40,5.14,JP,1699918074
184,bethanie,-26.4833,17.15,24.82,9,1,2.28,NA,1699918074
185,tazovsky,67.4667,78.7,-18.83,94,7,3.9,RU,1699918074
186,mount gambier,-37.8333,140.7667,12.28,82,100,0.62,AU,1699918074
187,guerrero negro,27.9769,-114.0611,24.43,39,35,5.74,MX,1699918075
188,nadi,-17.8,177.4167,31.0,62,75,3.6,FJ,1699918068
189,gizo,-8.103,156.8419,27.65,75,100,3.83,SB,1699917919
190,tshikapa,-6.4167,20.8,20.46,95,66,0.71,CD,1699918075
191,mwinilunga,-11.7358,24.4293,17.56,89,85,1.08,ZM,1699918075
192,andergrove,-21.0833,149.1833,28.14,59,9,3.25,AU,1699918076
193,el granada,37.5027,-122.4694,21.99,69,40,4.12,US,1699918076
194,mili,6.0815,171.735,28.21,83,100,6.28,MH,1699918076
195,magadan,59.5667,150.8,-21.93,74,86,5.46,RU,1699918076
196,pokachi,61.7198,75.3683,-13.22,94,84,0.74,RU,1699918076
197,blagodarnyy,45.0978,43.4364,9.47,68,97,5.54,RU,1699918077
198,cuatro cienegas de carranza,26.9833,-102.0833,14.6,89,100,2.04,MX,1699918077
199,salekhard,66.53,66.6019,-21.69,100,92,0.76,RU,1699918077
200,cozumel,20.5083,-86.9458,27.19,96,100,4.63,MX,1699917824
201,san patricio,28.017,-97.5169,18.24,91,100,5.49,US,1699918077
202,aasiaat,68.7098,-52.8699,-10.29,85,100,2.43,GL,1699918078
203,iskateley,67.6803,53.1512,-13.32,97,100,3.58,RU,1699918078
204,lompoc,34.6391,-120.4579,23.21,63,0,5.36,US,1699918078
205,nairn,57.5809,-3.8797,7.95,98,75,0.0,GB,1699918078
206,espumoso,-28.7247,-52.8497,19.64,95,100,3.69,BR,1699918078
207,west island,-12.1568,96.8225,25.99,83,75,4.12,CC,1699918079
208,green river,41.5286,-109.4662,11.77,38,88,1.23,US,1699918079
209,pailon,-17.65,-62.75,31.82,35,61,4.31,BO,1699918079
210,bejaia,36.7559,5.0843,13.6,77,0,3.09,DZ,1699918079
211,yulinshi,38.2906,109.7494,-1.02,36,0,0.87,CN,1699918079
212,avarua,-21.2078,-159.775,24.03,64,75,3.6,CK,1699917929
213,porbandar,21.6422,69.6093,25.64,28,100,3.45,IN,1699918080
214,san carlos,9.6612,-68.5827,25.86,82,90,0.93,VE,1699917855
215,roxboro,36.3937,-78.9828,12.82,71,0,0.0,US,1699918080
216,georgetown,5.4112,100.3354,25.96,92,20,1.54,MY,1699917800
217,dryden,49.7833,-92.7503,1.16,80,0,1.54,CA,1699918081
218,ronneby,56.21,15.276,2.28,100,100,6.17,SE,1699918081
219,thinadhoo,0.5333,72.9333,27.52,79,97,3.48,MV,1699917915
220,moussoro,13.6408,16.4901,30.6,19,100,3.9,TD,1699918081
221,namdrik,5.5994,168.1028,27.9,76,100,2.72,MH,1699918082
222,tselina,46.5338,41.0328,8.93,92,100,4.22,RU,1699918082
223,yeppoon,-23.1333,150.7333,27.88,53,0,3.67,AU,1699918082
224,kapuskasing,49.4169,-82.4331,1.05,93,100,6.69,CA,1699918083
225,remire-montjoly,4.9167,-52.2667,27.02,83,0,0.51,GF,1699918083
226,sol'tsy,58.1239,30.3238,1.35,98,100,2.81,RU,1699918083
227,mossel bay,-34.1831,22.146,14.96,84,45,8.08,ZA,1699918084
228,zhongshu,24.5167,103.7667,10.85,98,100,1.2,CN,1699918084
229,arraial do cabo,-22.9661,-42.0278,24.02,89,74,4.96,BR,1699918084
230,belokurikha,51.9959,84.9896,1.83,97,100,3.42,RU,1699918085
231,atafu village,-8.5421,-172.5159,28.93,78,95,4.3,TK,1699917978
232,yuzhno-kurilsk,44.0306,145.8556,2.43,80,100,8.94,RU,1699918086
233,tougan,13.0667,-3.0667,26.07,15,0,3.97,BF,1699918087
234,selfoss,63.9331,-20.9971,2.92,64,56,6.62,IS,1699918087
235,meadow lakes,61.6247,-149.6011,-1.81,90,100,0.0,US,1699918087
236,baishishan,43.5833,127.5667,-9.49,92,36,0.87,CN,1699918000
237,esperanza,19.5847,-70.9849,26.32,80,4,3.68,DO,1699918088
238,jianshui,23.6363,102.8264,15.12,97,99,0.89,CN,1699918088
239,sterling,39.0062,-77.4286,10.56,69,20,1.34,US,1699917957
240,escarcega,18.6089,-90.7454,28.23,61,81,0.99,MX,1699918089
241,bredasdorp,-34.5322,20.0403,15.15,82,4,6.68,ZA,1699917935
242,arno,60.1167,18.6333,2.1,98,100,3.7,SE,1699918090
243,nadym,65.5333,72.5167,-18.12,98,41,2.36,RU,1699918090
244,howard springs,-12.497,131.047,30.49,70,50,1.19,AU,1699918090
245,vytegra,61.0064,36.4481,3.53,89,100,5.36,RU,1699918091
246,sitka,57.0531,-135.33,4.94,70,100,2.06,US,1699918091
247,ryotsu-minato,38.0833,138.4333,10.28,67,100,7.13,JP,1699918091
248,kimry,56.8667,37.35,4.55,94,99,1.79,RU,1699918091
249,elko,41.0002,-115.5012,13.46,20,100,2.24,US,1699918092
250,petropavlovsk-kamchatsky,53.0452,158.6483,-3.08,74,0,12.52,RU,1699918092
251,kabinda,-6.1333,24.4833,19.84,99,100,1.86,CD,1699918092
252,paracuru,-3.41,-39.0306,27.84,81,13,5.54,BR,1699918093
253,myanaung,18.2833,95.3167,22.71,88,38,3.02,MM,1699918093
254,akureyri,65.6835,-18.0878,1.96,80,40,1.54,IS,1699918093
255,pimentel,-6.8367,-79.9342,22.16,73,0,10.8,PE,[phone]
256,aras-asan,8.8908,126.3033,26.41,85,59,1.14,PH,1699918094
257,laem sing,12.4816,102.0738,25.19,84,100,3.44,TH,1699918094
258,lagunas,-5.2269,-75.6753,29.47,63,99,1.11,PE,1699918094
259,togur,58.3631,82.8265,-6.03,92,7,3.13,RU,1699918094
260,ciudad del carmen,18.6333,-91.8333,27.02,83,20,3.6,MX,1699918095
261,la ronge,55.1001,-105.2842,2.14,75,100,5.14,CA,1699918095
262,luwuk,-0.9516,122.7875,27.84,74,59,0.7,ID,1699918095
263,hilo,19.7297,-155.09,27.85,72,40,4.63,US,1699918096
264,port saint john's,-31.6229,29.5448,16.83,79,100,3.76,ZA,1699918096
265,vila franca do campo,37.7167,-25.4333,19.23,99,100,1.57,PT,1699918096
266,ostroh,50.3294,26.5143,2.38,91,48,2.99,UA,1699918097
267,novyy urengoy,66.0833,76.6333,-16.53,93,7,3.75,RU,1699918097
268,mantua,45.1667,10.7833,10.58,88,99,1.02,IT,1699918097
269,masterton,-40.9597,175.6575,18.29,44,71,4.73,NZ,1699918097
270,sa pa,22.3402,103.8441,10.59,99,100,0.79,VN,1699918097
271,ust'-ilimsk,58.0006,102.6619,-1.98,95,99,4.47,RU,1699918098
272,hithadhoo,-0.6,73.0833,27.05,83,57,4.42,MV,1699918098
273,alvarado,18.7667,-95.7667,24.81,82,77,10.33,MX,1699918098
274,piacabucu,-10.4056,-36.4344,24.69,82,52,4.11,BR,1699918099
275,faya-largeau,17.9257,19.1043,26.22,17,69,10.01,TD,1699918099
276,priladozhskiy,59.85,31.4833,-0.26,1,100,3.49,RU,1699918099
277,sinan,34.8262,126.1086,7.06,60,35,6.27,KR,1699918100
278,brigantine,39.4101,-74.3646,9.44,78,20,2.57,US,1699918026
279,mogocha,53.7333,119.7667,-11.11,77,99,1.11,RU,1699918102
280,steinbach,50.1667,8.5667,11.47,82,0,4.12,DE,1699918102
281,lohogaon,18.6,73.9167,20.91,64,79,1.58,IN,1699918103
282,qaqortoq,60.7167,-46.0333,-6.95,95,100,1.33,GL,1699918103
283,bhimunipatnam,17.8833,83.4333,23.73,80,100,3.43,IN,1699918104
284,kone,-21.0595,164.8658,26.86,41,24,2.46,NC,1699918104
285,prado,-17.3411,-39.2208,24.88,82,30,6.82,BR,1699918105
286,altay,47.8667,88.1167,-5.03,88,95,2.41,CN,1699918105
287,beyneu,45.3167,55.2,8.36,43,34,8.92,KZ,1699918105
288,puerto aysen,-45.4,-72.7,3.93,96,100,3.13,CL,1699918105
289,rio grande,-32.035,-52.0986,20.06,95,100,5.94,BR,1699918106
290,pauini,-7.7136,-66.9764,28.88,64,83,1.59,BR,1699918106
291,san pedro pochutla,15.7333,-96.4667,30.84,70,61,2.07,MX,1699917914
292,illizi,26.4833,8.4667,17.89,34,0,2.63,DZ,1699918107
293,zyryanovsk,49.7386,84.2719,0.2,98,100,0.2,KZ,1699918108
294,bandon,51.7469,-8.7425,11.77,86,81,9.15,IE,1699918109
295,piracaia,-23.0539,-46.3581,30.58,45,95,0.93,BR,1699918109
296,grande prairie,55.1667,-118.8027,-2.9,93,100,3.09,CA,1699917421
297,al jawf,29.5,38.75,21.85,43,59,3.4,SA,1699918110
298,remedios,22.4947,-79.5458,25.51,79,40,4.7,CU,1699918111
299,tanout,14.9709,8.8879,23.31,13,54,4.65,NE,1699918111
300,luderitz,-26.6481,15.1594,16.54,73,0,2.06,NA,1699918112
